,G_F,G_M,G_O,EC_0,EC_Casado,EC_Otros,EC_Soltero
2309,False,True,False,False,True,False,False
22405,True,False,False,False,False,False,True
23398,True,False,False,False,True,False,False
25059,False,True,False,False,True,False,False
2665,True,False,False,False,False,False,True
8512,True,False,False,False,False,False,True
5149,False,True,False,False,False,False,True
7791,True,False,False,False,True,False,False
11312,False,True,False,False,True,False,False
19044,True,False,False,False,False,False,True
10785,True,False,False,False,True,False,False
22247,True,False,False,False,False,False,True
3269,True,False,False,False,True,False,False
15948,True,False,False,False,False,False,True
14978,True,False,False,False,False,False,True
14475,True,False,False,False,True,False,False
28695,True,False,False,False,False,False,True
14055,True,False,False,False,True,False,False
26546,True,False,False,False,True,False,False
14981,True,False,False,False,False,False,True
17637,True,False,False,False,False,False,True
3932,True,False,False,False,True,False,False
8388,False,True,False,False,True,False,False
8029,True,False,False,False,True,False,False
9483,True,False,False,False,True,False,False
22573,True,False,False,False,True,False,False
15108,False,True,False,False,True,False,False
3674,True,False,False,False,False,False,True
21389,False,True,False,False,True,False,False
5938,True,False,False,False,True,False,False
27034,False,True,False,False,True,False,False
29272,False,True,False,False,False,False,True
21881,True,False,False,False,False,False,True
6509,False,True,False,False,False,False,True
21458,True,False,False,False,False,False,True
20072,True,False,False,False,False,False,True
27013,False,True,False,False,True,False,False
10093,True,False,False,False,True,False,False
22568,False,True,False,False,True,False,False
12977,False,True,False,False,True,False,False
3814,True,False,False,False,True,False,False
7338,False,True,False,False,True,False,False
24484,False,True,False,False,False,False,True
19593,True,False,False,False,True,False,False
5122,True,False,False,False,False,False,True
14906,False,True,False,False,False,False,True
8224,True,False,False,False,True,False,False
2869,True,False,False,False,True,False,False
2343,False,True,False,False,True,False,False
8833,False,True,False,False,True,False,False
7933,True,False,False,False,True,False,False
16558,False,True,False,False,False,False,True
20605,False,True,False,False,False,False,True
12984,False,True,False,False,True,False,False
3015,False,True,False,False,True,False,False
27332,False,True,False,False,True,False,False
12125,True,False,False,False,False,False,True
3753,True,False,False,False,True,False,False
27388,False,True,False,False,False,False,True
12336,False,True,False,False,True,False,False
11545,False,True,False,False,True,False,False
11357,True,False,False,False,True,False,False
2677,True,False,False,False,False,False,True
28739,True,False,False,False,False,False,True
29996,False,True,False,False,False,False,True
20748,False,True,False,False,True,False,False
13376,True,False,False,False,True,False,False
17987,False,True,False,False,False,False,True
7886,False,True,False,False,False,False,True
13333,True,False,False,False,True,False,False
9586,False,True,False,False,False,False,True
6333,True,False,False,False,True,False,False
24430,False,True,False,False,True,False,False
18080,False,True,False,False,True,False,False
5202,False,True,False,False,True,False,False
748,True,False,False,False,False,False,True
9761,False,True,False,False,True,False,False
29613,False,True,False,False,True,False,False
19993,True,False,False,False,True,False,False
23190,True,False,False,False,True,False,False
