ID;CU;G;ED;EC;E;M1;M2;M3;M4;M5;M6;D1;D2;D3;D4;D5;D6;P1;P2;P3;P4;P5;P6;SP;G_F;G_M;G_O;EC_0;EC_Casado;EC_Otros;EC_Soltero
2309;-1,05965E+16;1;1;3;-1,13753E+16;1,48605E+15;1,11736E+16;1,38865E+16;1,88746E+15;2,34917E+16;2,53137E+15;-5,75264E+14;-5,49609E+15;-5,10931E+15;-4,76949E+16;-4,37452E+16;-4,03736E+15;-2,51378E+15;-1,70186E+16;-2,11606E+15;-2,12313E+16;-2,15956E+16;-1,80878E+16;0;FALSO;VERDADERO;FALSO;FALSO;VERDADERO;FALSO;FALSO
22405;-1,34759E+16;0;0;3;-1,02905E+16;1,48605E+15;1,11736E+16;1,38865E+16;1,88746E+15;2,34917E+16;2,53137E+15;1,16131E+16;1,07446E+16;1,00465E+16;9,0652E+14;6,15657E+13;6,44672E+15;-7,1097E+15;-7,31826E+15;-1,17267E+16;-1,39097E+16;-1,39441E+16;-1,43246E+16;0;VERDADERO;FALSO;FALSO;FALSO;FALSO;FALSO;VERDADERO
23398;-7,5135E+15;0;2;1;-3,78129E+15;1,48605E+15;1,11736E+16;1,38865E+16;1,88746E+15;2,34917E+16;2,53137E+15;2,56655E+15;2,79615E+16;3,10272E+16;4,11772E+16;4,90156E+15;5,26257E+15;-1,95169E+16;-1,21923E+15;-1,26411E+15;-1,52438E+16;-1,50503E+14;-1,49715E+16;0;VERDADERO;FALSO;FALSO;FALSO;VERDADERO;FALSO;FALSO
25059;-2,88907E+15;1;2;3;1,46614E+16;1,48605E+15;1,11736E+16;1,38865E+16;1,88746E+15;2,34917E+16;-6,16452E+15;-4,14823E+15;-4,24645E+15;-4,44729E+16;-4,09828E+16;-4,78244E+15;-5,36122E+15;-2,44737E+16;-1,78519E+15;1,01571E+16;-3,06339E+14;1,44757E+16;-4,54236E+14;0;FALSO;VERDADERO;FALSO;FALSO;VERDADERO;FALSO;FALSO
2665;-9,05498E+15;0;1;3;5,58162E+15;1,48605E+15;1,11736E+16;1,38865E+16;1,88746E+15;2,34917E+16;1,99232E+16;5,84028E+15;-2,16948E+16;-6,7084E+15;-3,68231E+16;-3,29238E+16;-3,2631E+14;-2,21191E+16;-1,91887E+16;-2,40005E+15;-1,93163E+15;-3,14136E+15;-2,3713E+16;1;VERDADERO;FALSO;FALSO;FALSO;FALSO;FALSO;VERDADERO
8512;-9,05498E+15;0;1;3;-7,03588E+15;-8,74991E+15;-7,2357E+15;-6,96663E+15;1,88746E+15;2,34917E+16;2,53137E+15;-6,77946E+15;-6,79729E+15;-5,11926E+15;-4,9355E+15;-5,23412E+15;-6,52724E+15;-2,93581E+15;2,42653E+16;-2,96801E+14;-3,08063E+16;-3,14136E+15;-2,39943E+15;0;VERDADERO;FALSO;FALSO;FALSO;FALSO;FALSO;VERDADERO
5149;-4,43054E+15;1;2;3;-2,69643E+15;9,04712E+15;1,78235E+15;1,38865E+16;1,88746E+15;2,34917E+16;-1,48604E+15;-5,9884E+15;-6,64962E+15;-6,40076E+15;-6,31693E+14;-6,63059E+15;-6,52724E+15;-3,41942E+15;-2,13588E+16;-2,96801E+14;-3,08063E+16;-3,14136E+15;-2,93382E+16;1;FALSO;VERDADERO;FALSO;FALSO;FALSO;FALSO;VERDADERO
7791;-2,11833E+16;0;0;1;-3,78129E+15;9,04712E+15;-1,55888E+16;-1,53219E+16;-1,52194E+16;-1,53005E+16;-1,48604E+15;-6,95642E+15;-6,90983E+15;-6,77929E+15;-6,72497E+15;-6,63059E+15;-6,52724E+15;-3,41942E+15;-2,5699E+16;-2,96801E+14;-3,08063E+16;-3,14136E+15;-2,93382E+16;0;VERDADERO;FALSO;FALSO;FALSO;VERDADERO;FALSO;FALSO
11312;7,13055E+15;0;1;2;2,72789E+16;-8,74991E+15;-7,2357E+15;-6,96663E+15;-6,66599E+15;-6,47565E+15;2,53137E+15;-5,86997E+15;-5,78581E+15;-5,62569E+15;-5,48142E+15;-2,61619E+16;-3,49751E+15;1,41063E+16;9,02254E+15;1,57572E+16;1,24984E+16;-1,83229E+16;-2,715E+15;0;FALSO;VERDADERO;FALSO;FALSO;VERDADERO;FALSO;FALSO
19044;-6,74276E+15;0;1;3;-1,35451E+15;1,48605E+15;1,11736E+16;-1,53219E+16;-1,52194E+16;-1,53005E+16;-1,48604E+15;2,3938E+16;-6,90983E+15;-6,77929E+15;-6,72497E+15;-6,63059E+15;-6,52724E+15;-3,41942E+15;-2,5699E+16;-2,96801E+14;-3,08063E+16;-3,14136E+15;-2,93382E+16;0;VERDADERO;FALSO;FALSO;FALSO;FALSO;FALSO;VERDADERO
10785;-6,74276E+15;0;1;1;-2,69643E+15;1,79456E+16;1,78235E+15;1,80992E+15;1,89944E+15;1,99988E+16;1,99232E+16;3,55766E+16;9,4895E+15;1,37882E+16;2,18244E+15;3,00703E+15;3,5038E+16;-1,30627E+16;-1,65846E+15;-1,71849E+16;-1,61247E+15;-1,70139E+16;-1,75253E+16;0;VERDADERO;FALSO;FALSO;FALSO;VERDADERO;FALSO;FALSO
